titles,authors,nums,peoples
无双·下,梦溪石/中国致公出版社/2019-11/38,8.2,(52人评价)
ご利用は計画的に,にやま/竹書房/2017-11-7/JPY702,8.4,(188人评价)
金牌打手,泡泡雪兒、何何舞/凌雲工作室/2018-3/NTD1100,7.6,(188人评价)
貓科男友的逗弄方法,左京亞也、右京禮音/台灣長鴻出版社/2012-11-2/NT$140,7.4,(144人评价)
六爻,Priest/北京时代华文书局/2018-8/55.00元,8.7,(502人评价)
给校草当假男友的日子,羲和清零,6.9,(115人评价)
天宝伏妖录 卷一,非天夜翔/羊城晚报出版社/2018-6/46.00元,8.0,(454人评价)
難以捉摸的可愛甜心,おわる/東立/2019-7-31/140NT,7.1,(52人评价)
エレベーター・ストラテジー,春之/祥伝社/2018-2-24/JPY702,7.6,(35人评价)
世界第一的初恋,中村春菊/精品堂/12.80元,9.0,(1798人评价)
张公案,大风刮过/新世界出版社/2014-4-1/CNY32.00,8.1,(2560人评价)
弁而釵,(明)醉西湖新月主人/基本書坊/2008年9月15日,7.4,(390人评价)
就是要我的傲慢上司,天城れの/東販/2013-4-24/130,7.1,(96人评价)
撒野 五,巫哲、長樂(繪)/葭霏文創/2018-4/NTD330,9.1,(553人评价)
囀る鳥は羽ばたかない 1,ヨネダコウ/大洋図書/2013-1-30/JPY680,9.5,(1212人评价)
你怎么能这样我们只是兄弟啊,何以解忧//江苏文艺/2018-05-01/36.8,7.2,(509人评价)
見雪深,Funny2333/沒譜文化出版社/2020-1/NTD350,8.4,(24人评价)
明日星程,金刚圈/田文文创/2020-5/NTD760,7.4,(35人评价)
无双·中,梦溪石/中国致公出版社/2019-11/38,8.4,(51人评价)
喝下媚藥的哥哥盯上了我的XX!? 1,えい吉/東立/2017-2-8/NT130,,(22人评价)
麒麟·戰爭之王·海外護航,桔子樹/宇河文化/2013-2-1/NTD360,9.4,(1012人评价)
小白杨（4）,水千丞/威向/2015-3-25/NT240,7.4,(438人评价)
療傷遊戲 上,日ノ原巡/東立/2019-4-3/NTD195,8.4,(192人评价)
六爻,Priest/北京时代华文书局/2018-11/55.00元,8.4,(402人评价)
定海浮生录 壹,非天夜翔/长江出版社/2019-11/39.80元,8.1,(127人评价)
ショタ+カレシ-はじめての弟-,アンソロジー/ふゅ～じょんぷろだくと/2018-3-24/JPY999,7.8,(少于10人评价)
黑貓男友的寵愛方法 1,左京亜也/长鸿出版社/2015-2-14/140元,8.9,(145人评价)
戀愛暴君 3,高永ひなこ/台湾东贩/2007/NT.120,7.4,(1198人评价)
识汝不识丁,酥油饼/世界知识出版社/2016-10-1/79.00元,7.2,(645人评价)
さよなら恋人、またきて友だち,yoha/ふゅーじょんぷろだくと/2015-10-24/JPY729,8.2,(169人评价)
歡迎來到噩夢遊戲 I 上,薄暮冰輪、千二百/平心工作室/2017-12-11/NTD330,7.8,(220人评价)
太子 1,风弄、王一/威向文化/2009/03/19/NT190,8.0,(1478人评价)
歌舞伎町ご指名♂挿入ります!,三川ケイヤ/ブライト出版/2019-2-22/JPY750,6.8,(22人评价)
不疯魔不成活,微笑的猫/长江文艺出版社/2017-7/42.8,8.7,(899人评价)
鳴鳥不飛(04),ヨネダコウ/藤崎スグル/尖端/2017-2-3/NT150,9.6,(405人评价)
走狗,卡比丘/威向/2018-10-31/NTD300,7.0,(310人评价)
男僕先生和鬼畜漫畫家,天城れの/菁点/2011-2/NT120,6.2,(28人评价)
满天风雨下西楼,衣冠禽兽,8.6,(433人评价)
クロネコ彼氏の甘え方,左京亜也/新書館/2013-9-30/JPY630,8.0,(198人评价)
阎王,千江月/普天出版社/2012-10-29/NTD280,7.3,(583人评价)
被囚禁的男人,风之羽/龙马/2006-06-02,5.9,(55人评价)
麒麟之兵天血地,桔子树/宇河文化/2011-9-10/280台币,9.5,(1943人评价)
辦公桌上的美味上司,天一、Leila/威向/2017-11-8/NTD240,7.6,(少于10人评价)
雙子男友雙倍的愛,世尾せりな/尖端/2019-7-16/NTD140,8.2,(29人评价)
謀殺始於夏日,它似蜜/沒譜/2019/NTD964,8.1,(45人评价)
積極之戀,はらだ/東販/2017-4-15/NT140,8.7,(183人评价)
圣传,CLAMP/角川書店/1990-2-10/4.20X10,8.5,(10532人评价)
相见欢 下卷,非天夜翔/长江出版社/2017-7/38.00元,8.3,(644人评价)
归途,蓝淋/威向/2005-10-05,9.1,(2825人评价)
PRIDE 上,田亀源五郎/古川書房/2004-10/JPY1234,8.8,(277人评价)
魔道祖師 二,墨香銅臭、千二百(繪)/平心出版/2019-10-3/TWD330,7.7,(115人评价)
金牌助理(上),非天夜翔、貓樹/平心/2014-12-10/NTD300,7.6,(929人评价)
イケショタになら抱かれたい,よし、雨季野、ogr、一文字はや子、鴈方ひのの、まぼろ志、笑平、百合原明、sawaco、椋太郎、野崎つばた/ふゅーじょんぷろだくと/2018-1-24,,(26人评价)
残次品：完结篇,Priest/江苏凤凰文艺出版社/2019-1/85.00元,8.8,(591人评价)
王子病的春天·下,非天夜翔、绘者：腐狸/凌雲工作室/2013-3/NT$370,8.6,(658人评价)
日落大道,卡比丘/沒譜文化出版社/2020-6/NTD340,8.4,(44人评价)
桃色性感カルテ,柚摩サトル/ジュネット/2012-3-31/JPY680,6.6,(28人评价)
テンカウント(1),宝井理人/新書館/2014-3-29/JPY630,8.0,(574人评价)
极乐飨宴,西村しゅうこ/典亚/2006/02/25,5.8,(27人评价)
純情的甜食情人,北上れん/尚禾/2009,7.2,(54人评价)
第三支玫瑰,葭菲文创/2019-10/NTD350.00,8.0,(68人评价)
殺戮秀 2,FOX^^、生铁落、狐狸/威向/2019-1-31/NTD360,8.9,(152人评价)
想起我叫什么了吗,漫漫何其多,7.0,(442人评价)
先生はそんなこと教えてない!,練馬zim/大都社/2015-1-13/JPY720,7.0,(20人评价)
奥様はα,夏下冬/ふゅ～じょんぷろだくと/2018-4-24/JPY729,8.1,(153人评价)
稔醫生的手,スカーレット．ベリ子/江荷偲/東立出版社有限公司/2016-4-17,7.4,(138人评价)
少年の境界 1,akabeko/リブレ/2017-7-10/JPY690,7.7,(197人评价)
终极往事,香龙血树/待定/2007/20,9.0,(1074人评价)
失控系列之花心纯属爱,七颜颜/龙马文化/2011-1-26/NT190,6.7,(37人评价)
错觉 (上),蓝淋、藍淋/鲜欢文化/2009/3/10/台幣：190元,8.4,(1865人评价)
我讓最想被擁抱的男人給威脅了 5,桜日梯子/東立/2018-9-5/NTD130,8.5,(93人评价)
宜春香質,(明)醉西湖新月主人著/基本書坊/2008年12月15日/NT$270,7.0,(257人评价)
Fuck buddy－ファックバディ－,ひなこ/ふゅーじょんぷろだくと/2018-5-24/JPY756,8.2,(194人评价)
Coyote 郊狼 Ⅰ,座裏屋蘭丸/東立/2017-5-26/NT140,8.7,(312人评价)
王子の箱庭,緒川千世/大洋図書/2012-4-26/JPY680,7.8,(568人评价)
我都听你的,睡芒、魅丽文化/广东旅游出版社/2020-4/38元,7.0,(18人评价)
职业替身（中）,水千丞/威向/2013-11-13/NT240,7.1,(597人评价)
滿城衣冠 二,金十四釵、七十二變四/葭霏文創/2018-9/NTD300,8.9,(107人评价)
在黑暗中,金十四钗/百花洲文艺出版社/2020-1/38.80元,7.2,(47人评价)
偽裝學渣,木瓜黃/威向/2019-5-30/NTD380,7.7,(534人评价)
穆然,孤君,6.7,(466人评价)
无声深处,赭砚/威向文化/2003.10.20/180元,8.3,(2335人评价)
满城衣冠,,7.6,(290人评价)
第十年,郑二/零壹工作室/35.00,8.8,(1388人评价)
未名湖畔的爱与罚,逆旅主人/1900,8.6,(735人评价)
歲月間（下）,靜水邊、yk-u/威向/2015-9-16/NT240,7.6,(236人评价)
JACKASS!,スカーレット・ベリ子/郭名珊/東立/2017-1-11/NT140,8.7,(317人评价)
祕愛色譜 (1),はらだ/蔡孟婷/台灣角川/2016-11-17/NT130,8.6,(223人评价)
王子病的春天 上,非天夜翔作、腐狸繪/凌雲工作室/2013-3/NT$370,8.5,(889人评价)
夜與朝之歌,はらだ/黃盈琪/東販/2017-2-6/NT140,7.0,(181人评价)
b-Boy HONEY (1)~乳首特集,大和名瀬、池玲文、環レン、千歳ぴよこ、日向せいりょう、笹村剛、かゆまみむ、和泉棒子、陸奥、小嶋ララ子/リブレ出版/2009年11月30日/940円(税込),6.5,(164人评价)
杀青,天下溪/中国华侨出版社/2016-2-19/CNY32.80,8.0,(475人评价)
九宗罪之心理实验,Priest/作家出版社/2014-6/35.80元,7.1,(709人评价)
眼中星,蓝淋/北京时代华文书局/2017-12-1/CNY35.00,6.5,(93人评价)
憂鬱之朝(08),日高ショーコ/尖端/2019-9-27/140NTD,9.5,(56人评价)
被写界深度 上,苑生/大洋図書/2017-9-1/JPY770,9.2,(152人评价)
巴甫洛夫的狗（全两册）,极川/没谱工作室/2019-12/NTD660,8.2,(38人评价)
銅錢龕世 上卷,木蘇里、山魂(繪)/葭霏文創出版社/2018-4/NTD330,7.7,(130人评价)
銅錢龕世 下卷,木蘇里、山魂(繪)/葭霏文創出版社/2018-4/NTD330,7.3,(115人评价)
好生開車,羅再說/墨扉/NTD650,7.8,(63人评价)
警官，借個膽愛你,香小陌、広/凌雲工作室/2015-7/NTD930,8.1,(125人评价)
Killing stalking: 4,Koogi/EdizioniBD/2017-11-16,9.4,(206人评价)
奢侈品男人,桔子树/云南人民出版社/2008-11/26.80元,7.7,(3638人评价)
喪病大學 四,顏涼雨、PSD/平心工作室/2018-2-22/NTD330,8.5,(141人评价)
黑貓男友的溢愛方法 1,左京亞也、左京亜也/長鴻/2016-2-16/NT140,8.2,(67人评价)
相思门,菖蒲/接力出版社/2006-1-1/16.8,8.4,(2411人评价)
弟弟就愛騷擾我,魚ともみ/東立/2018-2-7/NTD130,7.6,(52人评价)
炮楼,巫哲/世界知识出版社/2017-12-1/CNY35.00,7.5,(217人评价)
锦衣卫,非天夜翔/崇文书局/2014-12/50.00元,7.8,(863人评价)
愛に血迷え!,日塔てい/東京漫画社/2015-6-30/JPY700,7.0,(47人评价)
七爷,priest/2013,7.5,(870人评价)
唇诺,冠盖满京华/大道出版社/2007/68.00,8.4,(2181人评价)
不离2,西子绪、白马时光出品/百花洲文艺出版社/2019-11/45元,6.5,(41人评价)
一觉醒来听说我结婚了,木瓜黄,6.8,(121人评价)
濯纓（上卷）,唐酒卿/墨扉/2019-11/NT$300,8.4,(26人评价)
有药,七英俊/长江出版社/2016-12/35.00元,8.0,(431人评价)
恋人们的森林,（日）森茉莉/谢同宇/译林出版社/2016-11/38.00,6.7,(486人评价)
戀人再見、朋友歡迎再來,yoha/東立/2018-10-9/NTD140,6.8,(32人评价)
俺のパンツが人質にとられています,春田/一迅社/2016-3-15/JPY734,7.8,(109人评价)
思凡,公子欢喜/龙马/2007-07-20,8.0,(3203人评价)
軍區大院,泡泡雪兒、広/凌雲工作室/2015-7/NT550,8.1,(294人评价)
異国色恋浪漫譚,やまねあやの/コアマガジン/2003/04/JPY680,8.2,(579人评价)
只有花知道(01),寶井理人/賴芯葳/尖端/2011-10-25/NT120,8.9,(1264人评价)
保健室のヒミツ,日羽フミコ/徳間書店/2012-8-25/JPY650,6.8,(43人评价)
格差天堂1,緒川千世/陳姿君/東立出版社/2015-8-6/NT130元,7.7,(303人评价)
MODS—乞愛之徒—,ナツメカズキ/尖端/2017-7-28/NT150,7.9,(145人评价)
クロネコ彼氏のアソビ方,左京亜也/新書館/2012-9-29/JPY630,8.3,(406人评价)
ケダモノアラシ-kiss me baby!,黒井モリー/海王社/2019-3-9/JPY745,6.4,(少于10人评价)
按捺不住的浪蕩男,南条つぐみ/郭名珊/NT130/2015-12-30,7.8,(37人评价)
非卖品,蓝淋/鲜欢文化有限公司/08/09/2006/190元,7.2,(3472人评价)
妓楼の軍人,犬飼のの、笠井あゆみ/幻冬舎コミックス/2015-2-17/JPY626,6.9,(70人评价)
非職業半仙,拉棉花糖的兔子/平心出版/NTD1320,6.5,(77人评价)
奪夢,非天夜翔/平心出版/NTD1980,7.2,(109人评价)
グルメのふくらみ,赤星ジェイク/東京漫画社/2016-11-4/JPY720,8.4,(57人评价)
四代目・大和辰之,スカーレット・ベリ子/新書館/2015-7-30/JPY680,8.0,(480人评价)
一銀幣一磅的惡魔,星河蛋撻/留守番工作室/2017-12/NT350,9.3,(153人评价)
夺锋,黑水白山/世界知识出版社/2017-4/35.00元,8.1,(122人评价)
アオイトリ,木原音瀬、峰島なわこ/リブレ/2020-1-17/JPY979,8.6,(42人评价)
哇!今夜哪里有鬼!,黯然销混蛋/重庆出版社/2007-1/22.00元,8.6,(1897人评价)
ボーイミーツマリア,PEYO/フランス書院/2018-11-28/JPY756,9.2,(96人评价)
不可抗力 上,藍淋/鮮歡/2005年06月02日/NT$180,7.9,(3028人评价)
我要這盛世美顏有何用,拉棉花糖的兔子/平心工作室/2020-6/NTD330,7.8,(19人评价)
请别太过分,ねこ田米藏/晨星/NT100,8.0,(768人评价)
牧神的午后,于睫/單行道同人誌/2005年7月29日/新台幣180元,7.9,(1626人评价)
簪纓問鼎 一,捂臉大笑/葭霏文創/NTD330,8.7,(28人评价)
酔いどれ恋をせず,橋本あおい/新書館/2017-9-1/JPY680,7.1,(38人评价)
格差天堂2,緒川千世/陳姿君/東立/2016-11-9/NT130,7.4,(143人评价)
相见欢 中卷,非天夜翔/长江出版社/2017-5/38.00元,8.8,(430人评价)
薔薇くい姫・枯葉の寝床,森茉莉/講談社/1996-7-10/987円,6.9,(少于10人评价)
陳傷（全套）,回南雀/沒譜文化出版社/2020-2/NTD670,8.0,(45人评价)
捨てないでマイヒーロー 2,ひもだQ/リブレ/2019-7-10/JPY712,7.6,(21人评价)
과호흡,"뿡빵뀨/디앤씨미디어/2018-10-5/KRW26,800",8.3,(72人评价)
鳳于九天之一魂落西雷,风弄/威向文化/2004-01-28,8.3,(2084人评价)
ＲＥＶＥＲＳＥ,ゆいつ/コアマガジン/2018-12-25/JPY720,8.6,(81人评价)
有休オメガ,藤峰式/ふゅーじょんぷろだくと/2019-3-25/JPY756,7.5,(67人评价)
閉上眼睛也能看見光,丸木戸マキ/尤靜慧/東立/2018-9-19/NTD130,8.4,(56人评价)
血咒聖痕 1,黒乃奈々絵/李韋葶/東立/2006-9-6/NT$95,8.9,(761人评价)
乱世为王（上卷）,顾雪柔/浙江人民美术出版社/2014-6-1/32.00元,8.7,(1316人评价)
セラピーゲーム 下,日ノ原巡/新書館/2018-12-28/JPY680,7.6,(78人评价)
兄弟限定! 2,如月弘鷹/角川書店/2007/03/588,7.6,(204人评价)
GIVEN 被贈與的未來(03),キヅナツキ/尖端/2018-5-11/NTD140,9.5,(113人评价)
ドラッグレス・セックス,エンゾウ/竹書房/2016-8-27/JPY702,7.4,(119人评价)
小神仙(上下),吕天逸/世界知识/2017-05-01/59.8,7.2,(180人评价)
入戲(上),童子、木言/威向/2017-6-7/NT300,9.0,(31人评价)
世界上的另一个我,徐徐图之/长江出版社/2018-12/36.80元,6.8,(201人评价)
探索者的俘虜,やまねあやの/東販/2018-4-23/NTD140,8.8,(46人评价)
Coyoto郊狼 II,座裏屋蘭丸/東立/2018-12-26/NTD180,9.2,(160人评价)
御者（全三册）,折一枚針/沒譜文化出版社/2019-12/NTD939,8.3,(25人评价)
前夫高能,絕世貓痞/威向/2018-11,7.1,(97人评价)
空與原(全),中村明日美子/紙屋/尖端出版/2012-9-24/NTD150,9.0,(610人评价)
不离,西子绪/百花洲文艺出版社/2019-10/45.00元,6.5,(148人评价)
悍匪,香小陌、広/凌雲工作室/2014-2/NTD1280,6.2,(147人评价)
浮声记,渝州夜来/24.0,8.6,(117人评价)
Tempo Tango,吐維/留守番/2013-4/300元,9.2,(169人评价)
キューピッドに落雷 追撃,鈴丸みんた/東京漫画社/2019-11-29/JPY759,8.9,(46人评价)
純愛ドロップアウト,三坂ニウム/竹書房/2019-7-5/JPY702,8.0,(43人评价)
喪病大學 二,顏涼雨、PSD/平心工作室/2018-2-22/NTD330,8.1,(125人评价)
喪病大學 三,顏涼雨、PSD/平心工作室/2018-2-22/NTD330,8.2,(100人评价)
何以非凡 上,就醬、原若森/平心工作室/2017-2-9/NTD330,8.4,(27人评价)
没有来生,月下桑著作/世界知识出版社/2016-3-1/CNY98.40,8.7,(334人评价)
S.C.I.謎案集 第四季 04,耳雅、Ao-7/平心工作室/2018-12-14/NTD300,7.8,(78人评价)
離婚前後,喪心病狂的瓜皮/沒譜/NTD690,6.4,(86人评价)
课后辅导,靠靠/威向/2012-5-15/NTD190,7.2,(35人评价)
清明记,清朗/聿书馆文化/2006-06-16,8.4,(784人评价)
末日曙光Ⅱ,非天夜翔/湖南人民出版社/2013-10/25.80元,8.7,(609人评价)
麒麟·戰爭之王·浴血南珈,桔子樹/宇河文化/2013-2-1/NTD360,9.4,(1078人评价)
不期而愛 第一部,MAME、Kanapy、芝士餡蛋捲/天府泰劇/長鴻/2019-9-27/NTD320,7.7,(少于10人评价)
金牌助理(下),非天夜翔、貓樹/平心工作室/2014-12-10/NT300,5.2,(661人评价)
Killing stalking: 3,Koogi/EdizioniBD/2017-10-5,9.0,(183人评价)
療傷遊戲 下,日ノ原巡/東立/2019-4-3/NTD195,8.4,(146人评价)
俺の部下がエロい妄想をやめてくれない,背筋/笠倉出版社/2019-8-24/JPY756,7.6,(16人评价)
魔王 I,月下桑/世界知识出版社/2017-9/59.80元,7.7,(146人评价)
剪刀上的蘑菇,吐維(toweimy)/2009/264.00,8.6,(749人评价)
兎の森 1,苑生/大洋図書/2019-10-4/JPY759,8.8,(120人评价)
混音人生,孫黯/留守番/NT$750,8.2,(214人评价)
日出處天子1,山岸凉子/東立出版社/75元,9.4,(410人评价)
家長指引,卡比丘/葭霏文創/NTD150,6.6,(95人评价)
十里红莲艳酒2,天籁纸鸢/旺福/2011-3-11/190元,8.1,(642人评价)
十里红莲艳酒3,天籁纸鸢/旺福/2011-3-15/190元,8.1,(607人评价)
丑皇（上）,易人北/鲜欢文化/2009/190新台币,8.2,(1500人评价)
霍乱江湖（上）,北南/广东旅游出版社/2020-5/42.80元,8.9,(16人评价)
世界一初恋 ~小野寺律の場合2~,中村春菊/角川書店/2009/JPY588,9.1,(1333人评价)
龍圖案卷集（卷一）:斷頭刀,耳雅、椰汁/葭霏文創/2017-12-29/NTD250,8.4,(77人评价)
NTRえっち,春田/芳文社/2018-11-29/JPY670,7.1,(40人评价)
犹记多情,清静/威向/2005/08/19/NT180,8.6,(2033人评价)
歡迎來到BL研究社！,春田/尖端/2017-8-16/NT140,7.7,(76人评价)
缺月之犬,ウノハナ/皇子/尖端出版社/2016-7-1/150新台币,8.1,(43人评价)
香味的繼承 上,中村明日美子/東立/2017-2-22/NT130,9.2,(273人评价)
原来你在这里,D君/宁波出版社/2019-11/42.80元,8.3,(38人评价)
一刀春色,陈小菜/2012-2-6/240.00,7.7,(560人评价)
オールドファッションカップケーキ,佐岸左岸/大洋図書/2020-1-4/JPY803,9.3,(116人评价)
败絮藏金玉(上),酥油饼/湖南美术出版社/2013-11-20/25.00,8.2,(896人评价)
败絮藏金玉(下),酥油饼/湖南美术出版社/2013-11-20/25.00,8.3,(674人评价)
原始再来（上下册）,月下桑/世界知识出版社/2015-4-30/59.6元,8.3,(380人评价)
逆锋,水千丞/长江出版社/2018-9/36.80元,8.1,(255人评价)
晨曦 上,周而复始/威向文化/2007-07-05/(1)NT180(2)同人志型态出版,8.3,(2727人评价)
甜蜜的房间,[日]森茉莉/王蕴洁/译林出版社/2016-1/39.00,7.1,(530人评价)
ムカつく同僚とセフレになりました,U/竹書房/2017-10-7/JPY702,6.3,(33人评价)
天宝伏妖录 卷四,非天夜翔/羊城晚报出版社/2019-8/56.00元,8.2,(97人评价)
GIVEN 被贈與的未來(02),キヅナツキ/H/尖端/2016-11-23/NT130,9.0,(162人评价)
BANANA FISH 全19巻 (フラワーコミックス),吉田秋生/小学館/2003-09-10/JPY77.81,9.3,(421人评价)
少年嗜好やんちゃっ子スペシャル,モエールパブリッシング/2007/01,,(59人评价)
酷くしないで,ねこ田米蔵/リブレ出版/2007-1-10/JPY617,8.3,(417人评价)
無雙,夢溪石/平心出版/2019-8-12,7.7,(49人评价)
當外科醫生遇上內科醫生,立野真琴/東立/2013-3-14/130,7.0,(43人评价)
天王,天籁纸鸢/甘肃人民美术出版社/2011-12-8/29.80元,7.9,(1055人评价)
S.C.I.謎案集 第二季 01,耳雅、Ao-7/平心工作室/2017-3-2/NT300,6.8,(133人评价)
绝爱-BRONZE-,尾崎南/日本集英社-台湾东立/1999-03-05/NT$90,8.7,(2583人评价)
少年啊！要光耀耽美2,美樹麻樹/青文出版社/2009/NT120,8.7,(513人评价)
目を閉じても光は見えるよ,丸木戸マキ/ホーム社/2017-12-25/JPY745,8.1,(100人评价)
紅塵有幸識丹青,阿堵/留守番/2015-8/NTD680,8.1,(198人评价)
年下彼氏の恋愛管理癖,桜日梯子/竹書房/2013-7-17/JPY690,6.9,(265人评价)
それでも俺のものになる 1,高崎ぼすこ/KADOKAWA/2016-11-1/JPY648,7.4,(42人评价)
花瓶 上,困困/威向文化/2012-10-9/NT190,7.5,(246人评价)
筆直,七世有幸/威向/2019-5-15/NTD380,7.7,(29人评价)
西北有高楼 上,穆卿衣/木更工作室/2014-8/NT＄390,8.5,(299人评价)
一个钢镚儿,巫哲/北京燕山出版社/2019-8-1/35.00元,8.0,(224人评价)
九转丹砂,小周123/倍乐文化/2005-08,7.8,(905人评价)
GIVEN 被贈與的未來(04),キヅナツキ/尖端/2018-12-5/NTD140,9.7,(116人评价)
キミに眠る俺の罪,ミナカミ理玖/一迅社/2017-1-30/JPY734,,(20人评价)
鬼服兵團 01,顏涼雨、九月紫、kshnnn-奈奈/平心工作室/2016-8-17/NT330,7.7,(103人评价)
