titles,authors,nums,peoples
鬼服兵團 05,顏涼雨、九月紫、kshnnn-奈奈/平心工作室/2016-8-17/NT330,7.9,(45人评价)
鲜满宫堂,绿野千鹤/98.00元,8.1,(309人评价)
不离：大结局,西子绪、白马时光出品/百花洲文艺出版社/2020-1/45元,7.0,(55人评价)
六月の七星 1,カスカベアキラ/幻冬舎/2019-3-22/JPY748,8.5,(24人评价)
紳士的僕人 上,脂肪顆粒/平心工作室/2016-5-19/NT300,8.1,(115人评价)
写实派高糖,吕天逸/江苏凤凰文艺出版社/2019-2/36.80元,7.7,(85人评价)
你在夏日之中,古矢渚/東立/NTD150,8.9,(98人评价)
天鹅奏鸣曲,E伯爵/黄山书社/2011-6/28.00元,8.3,(855人评价)
岌岌可危,夏小正/没谱出版社/2019-9-28,7.7,(13人评价)
東京巴比倫(01),CLAMP/connie/東販/2009/06/24/130元,8.7,(788人评价)
消極之愛,はらだ/東販/2017-4-15/NT140,8.8,(226人评价)
脫處之路,那木渡/長鴻/2019-8-16/140NT,6.6,(49人评价)
枫霁,小乐,9.0,(232人评价)
緋色誘惑 1,山根綾乃/尖端/2006-3-13/NTD130,8.6,(25人评价)
殊途,蓝淋/威向/2005-10-05,8.4,(2450人评价)
悲惨大学生活(上),风弄/威向/2003-09-20,6.8,(1838人评价)
悲惨大学生活(下),风弄/威向/2003-09-20,6.8,(1544人评价)
我才不會喜歡上你這種傢伙,緒川千世/張凱倫/尖端/2014-8-4/NT$130,8.0,(211人评价)
國家一級註冊驅魔師上崗培訓通知 中,非天夜翔/2015-8-5/NT$330,8.6,(252人评价)
クリムゾン・スペル (3),やまねあやの/徳間書店/2009-3-25/JPY580,8.4,(145人评价)
镇魂·大结局,Priest/贵州人民出版社/2019-5/49.80元,8.8,(226人评价)
臣服（下）,墨青城/威向/2015-1-21/NT220,7.7,(80人评价)
愛在末路之境,水城雪可奈/曾雅伶/東販/2010/NT130,9.0,(189人评价)
鬼與天國 上,お吉川京子、阿賀直己/東立/2019-12-18/140元,8.9,(97人评价)
法外之徒,卡比丘/威向/2017-6-7/NT220,7.9,(398人评价)
制服侵略之浸淫蓝天,风夜昕/新月/2010/6/7,6.8,(72人评价)
マザーズ スピリット,エンゾウ/徳間書店/2015-11-25/JPY648,7.8,(206人评价)
王子病的春天·中,非天夜翔、繪者：腐狸/淩雲工作室/2013-3/NT370.00,8.5,(533人评价)
Zetsuai 01,尾崎南/NinaOlligschläger/CarlsenVerlagGmbH/2000-11/JPY9.75,8.5,(5674人评价)
堕トシ合イ,もづ九/三交社/2019-12-25/JPY737,7.7,(21人评价)
10 count (第3集),宝井理人/趙秋鳳/東立/2015-9-2/NT$130,8.1,(362人评价)
最後的守衛（上）,Priest/威向有限公司/2015-12/50.00元,7.9,(179人评价)
查無此人,配菜太咸、梁酩/木更工作室/2017-8-10/NTD330,9.0,(82人评价)
微臣,公子欢喜/龙马/2007-12-28,7.9,(1897人评价)
暮云深,戎葵/江苏凤凰文艺出版社/2018-1/45.00元,8.7,(228人评价)
ドS秘書の激愛調教,くるわ亜希/オークラ出版/2012-11-12/JPY680,6.5,(27人评价)
Mother’s Spirit,エンゾウ/aitsae/東立/2016-4-13/NT130,7.7,(174人评价)
江山多少年 上,大风刮过/威向文化/2008-07-08,8.0,(1502人评价)
厄运缠身,风溯君,8.6,(124人评价)
探索者的羽翼,やまねあやの/東販/2018-3-21/NTD140,8.3,(50人评价)
優柔有情人 (2),水城雪可奈/IceBlue/晶采工作室發行/2009-11/NT160元,9.2,(192人评价)
夺锋2,黑水白山/世界知识出版社/2018-3/38.00元,8.9,(43人评价)
媚の凶刃 1,池玲文/リブレ出版/2014-5-10/JPY650,8.3,(105人评价)
飘洋过海中国船 上卷,非天夜翔/平心工作室/2014-2-5/70.00元,7.6,(322人评价)
乱世为王（下卷）,顾雪柔/浙江人民美术出版社/2014-6-20/32.00元,8.8,(771人评价)
恋をするつもりはなかった,鈴丸みんた/ホーム社/2019-9-25/JPY745,7.7,(74人评价)
≠ ノットイコール（2）,池玲文/リブレ出版/2012-1-10/630円,8.6,(217人评价)
被写界深度 下,苑生/大洋図書/2017-9-1/JPY730,9.2,(147人评价)
入戲(下),童子、木言/威向/2017-6-7/NT300,9.3,(48人评价)
你是不是关注我,吕天逸/世界知识出版社/2018-9/39.80元,8.4,(12人评价)
God of the Atoms,FranciesP.Xavier/MotilalUKBooksofIndia/2006/GBP6.50,9.0,(175人评价)
八田百田,はらだ/東販/2017-3-17/NT130,8.4,(258人评价)
ヤリチン☆ビッチ部 １,おげれつたなか/幻冬舎コミックス/2016-3-24/JPY734,8.4,(82人评价)
成化十四年：全集,梦溪石/北京联合出版有限公司/2019-10/156元,8.7,(20人评价)
兩小無嫌猜（①② 橫排版）,北南/威向有限公司/2019-8/TWD760,7.5,(148人评价)
为兄,困倚危楼/广东旅游出版社/2018-12/45.00元,7.1,(80人评价)
赤色劇場,緒川千世/尖端/2018-6-15/NTD150,7.8,(83人评价)
星期戀人(02)FRIDAY→SUNDAY,橘紅緒、寶井理人/熊次郎/尖端/2016-12-2/NT200,8.7,(85人评价)
青龍圖騰 第一卷,淮上、張壯壯(繪)、符殊(繪)/葭霏文創出版社/2017-12/NTD330,6.9,(294人评价)
S.C.I.謎案集,耳雅/平心工作室/2016-10-27/NTD300元,6.7,(204人评价)
童子手札,童子/威向/2018-10/NTD300,9.2,(86人评价)
憂鬱な朝 4,日高ショーコ/徳間書店/2012-7-25/JPY680,9.6,(501人评价)
保鑣,香小陌、広/凌雲工作室/2015-3/NTD1280,7.8,(56人评价)
属性SとM 愛の乳首クリップ編,彬りか/ジュネット/2012-1-31/JPY680,6.4,(18人评价)
ララの結婚 1,ためこう/リブレ/2018-10-10,7.1,(151人评价)
一分鐘教你人肉搜索,吐維/留守番/2016-12/NTD350,9.1,(172人评价)
一替成名,Superpanda、WEHIP/威向/2018-8/NTD380,6.4,(54人评价)
10 count (第2集),宝井理人/趙秋鳳/東立/2015-1-7/NT$130,8.5,(508人评价)
はじめては全部彼のご馳走,五月女えむ/竹書房/2017-1-7/JPY702,6.9,(29人评价)
抱かれたい男1位に脅されています。,桜日梯子/リブレ出版/2014-2-10/JPY660,7.0,(200人评价)
S.C.I.謎案集 第四季 01,耳雅、Ao-7/平心工作室/2018-9/NTD300,7.6,(73人评价)
S.C.I.謎案集 第四季 02,耳雅、Ao-7/平心工作室/2018-10-11/NTD300,7.6,(73人评价)
蜜の詰まった上司,佳門サエコ/芳文社/2008,6.6,(56人评价)
格差天堂 3,緒川千世/東立/2018-1-24/NTD130,8.1,(127人评价)
花都之中,寶井理人/熊次郎/尖端/2014-8-5/NT$130,8.8,(349人评价)
匠心,毛厚,8.2,(47人评价)
麒麟·戰爭之王·劫後重生,桔子樹/宇河文化/2013-2-1/NTD360,9.4,(1040人评价)
蝶と花の関係性,akabeko/竹書房/2017-2-7/JPY702,8.5,(119人评价)
薫りの継承(上),中村明日美子/リブレ出版/2015-8-10/JPY679,8.8,(401人评价)
八田百田 3,はらだ/東販/2017-8-14/NT130,9.1,(182人评价)
不期而愛 第一部,MAME、Kanapy、芝士餡蛋捲/天府泰劇/長鴻/2019-9-27/NTD320,,(14人评价)
八田百田 2,はらだ/東販/2017-8-14/NT130,9.1,(186人评价)
与时光擦肩而过,非天夜翔/百花文艺出版社/2016-6-1/56.8,8.5,(221人评价)
少年メイドクーロ君,柊柾葵/松文館/2005-11/JPY950,5.1,(59人评价)
夜谈蓬莱店,菖蒲/接力出版社/2005-8/14.80元,8.1,(1638人评价)
Killing stalking: 2,Koogi/EdizioniBD/2017-9-7,9.0,(258人评价)
生贄のお勤めは、,博士/一迅社/2019-12-13/JPY759,8.7,(49人评价)
帝师,来自远方/中国华侨出版社/2018-8/98.00元,7.1,(176人评价)
囀る鳥は羽ばたかない 3,ヨネダコウ/大洋図書/2015-6-1/JPY700,9.3,(251人评价)
把我變成壞孩子 01,灰田ナナコ/東立/2019-10-23/130NTD,7.0,(34人评价)
二零一三,非天夜翔、疾速k/凌雲工作室/2013-6/NTD1280,7.3,(197人评价)
捉迷藏HONEY,鳶田瀬ケビン/東立/2018-10-24/NTD130,6.7,(45人评价)
歡迎來到噩夢遊戲 II 上,薄暮冰輪、千二百/平心出版/2019-3-14/NTD330,7.6,(58人评价)
濯纓 （下卷）,唐酒卿/墨扉/2019-11/NT$300,8.2,(25人评价)
S.C.I.謎案集 第三季 01,耳雅/平心工作室/2017-9-4/NT300,6.8,(90人评价)
快感マッサージ,桜井りょう/リブレ出版/2013-12-10/JPY660,6.9,(26人评价)
鬼服兵團 03,顏涼雨、九月紫、kshnnn-奈奈/平心工作室/2016-8-17/NT330,7.8,(46人评价)
逐浪（上）,余酲/vialactea/CAD34.99,8.2,(少于10人评价)
繋いだ恋の叶え方,吉尾アキラ/コアマガジン/2020-3-3,8.5,(23人评价)
皇叔 上,大風颳過/威向/2012-1-10/NT190,8.6,(576人评价)
估算錯誤的心,緒川千世/張芳馨/東立/2013-7-31/NT$130,8.7,(623人评价)
情歌,控而已/溯年组/2017-11-18,9.1,(164人评价)
少年殘像,由貴香織里/猴/東立/2004-11-18/85元,9.0,(215人评价)
ワンルームエンジェル,はらだ/祥伝社/2019-3-25/JPY756,8.5,(267人评价)
天宝伏妖录 卷五,非天夜翔/羊城晚报出版社/2019-11/56.00元,7.4,(87人评价)
4P!,わかちこ/マガジン・マガジン/2017-6-29/JPY700,8.4,(32人评价)
向我开炮,大姨妈/2007-9-16,8.6,(1211人评价)
沉舟(3),楚寒衣青/凌雲工作室/2014-12/NT460,8.6,(189人评价)
昊天纪·御兽师,玄色/湖南人民出版社/2013-5-1/25.80元,7.4,(186人评价)
纽约纽约,罗川真理茂/大然出版社/1998-08-05,8.9,(2614人评价)
αがαを抱く方法,ときしば/三交社/2019-4-10/JPY724,6.6,(51人评价)
みっともない恋,森世/ふゅーじょんぷろだくと/2015-7-24/JPY729,7.2,(77人评价)
上赶着不是买卖,金大,7.7,(87人评价)
我讓最想被擁抱的男人給威脅了 4,桜日梯子/東立/2018-1-31/NTD130,7.8,(85人评价)
さよならアルファ,市梨きみ/リブレ/2017-7-10/JPY690,7.5,(90人评价)
浮世星光·重生,青罗扇子/金城出版社/2011-9-1/28.80元,8.2,(279人评价)
被雙胞胎兒子同時盯上了,佳門サエコ/李芝儀/青文/2015-7-18/NT130,7.1,(54人评价)
サラブレッドはなびかない,佐倉リコ/KADOKAWA/2019-10-15/JPY748,6.9,(22人评价)
江山多少年 中,大风刮过/威向/2008-07-08,8.0,(976人评价)
可以觸碰你的深處嗎,吉尾アキラ/東立/2018-11-21/NTD130,7.3,(72人评价)
穿著制服的那一天,中村明日美子/東立/2017-2-22/NT130,8.5,(131人评价)
戏精宿舍,龙妹（著)、芒果（绘）/文化发展出版社/2020-6-1/45,8.7,(94人评价)
黑貓男友的寵愛方法 2,左京亜也、左京亞也/长鸿出版社/2015-2-14/140元,8.1,(152人评价)
天庭出版集團 一,拉棉花糖的兔子、阿嘎/平心出版/2018-4-2/NTD300,8.3,(32人评价)
重生之名流巨星,青罗扇子/湖南文艺出版社/2012-3-25/29.80元,7.4,(1430人评价)
同学关系？,子雾啊/世界知识出版社/2016-8/38,7.6,(193人评价)
戀愛暴君 2,高永ひなこ/台湾东贩/2005/NT.120,8.8,(1148人评价)
還債,奶口卡/北美/2019,7.5,(少于10人评价)
漂亮朋友,卡比丘/没谱文化出版社/2020-6/NTD300,7.8,(18人评价)
泥中之蓮,ためこう/尤靜慧/東立/2016-12-21/NT130,7.8,(286人评价)
10 count 5,宝井理人/趙秋鳳/東立/2016-10-28/NT130,7.0,(232人评价)
ハングアウトクライシス,おわる/竹書房/2015-10-17/JPY710,8.4,(106人评价)
奴隸標記,はらだ/田心宇/尖端出版/2015-8-18,8.5,(238人评价)
歡迎來到噩夢遊戲 I 下,薄暮冰輪、千二百/平心工作室/2017-12-11/NTD330,9.1,(96人评价)
晚安梁逍,它似蜜/出格文化有限公司/HK$90,8.9,(24人评价)
恋する暴君 5,高永ひなこ/海王社/2009/6/10/630,8.6,(565人评价)
靛藍色的心情,丸木戸マキ/東立/2018-7-18/NTD130,8.6,(429人评价)
夜をわたる月の船,木原音濑/蒼竜社/2009年11月20日/税込価格：¥945（本体：¥900）,8.7,(766人评价)
GIVEN 被贈與的未來(01),キヅナツキ、刺伤/H/尖端/2016-11-23/NT130,7.7,(207人评价)
10 count (第4集),宝井理人/趙秋鳳/東立/2015-12-23/NT$130,7.4,(251人评价)
武林盟私密記事(上),林言、SUMMER/葭霏文創/2018-2-7/NTD300,8.7,(58人评价)
美童若旦那、恋慕ふは好色男,占地/講談社/2019-10-11/JPY792,7.4,(23人评价)
酌鹿,綠野千鶴/威向/2018-10,6.8,(141人评价)
男子宿舍的玩具 2,菊の助/東立/2016-9-27/NT130,9.5,(38人评价)
同級生,中村明日美子/陳家慧/尖端/2010-01/NT120,8.0,(711人评价)
你們男生打遊戲好厲害哦~,易修羅、PSD/平心出版/2018-8-9/NTD330,7.4,(121人评价)
鬼畜學長家的寄居情事,魚ともみ/東立/2013-4-19/130,7.2,(29人评价)
职业替身（下）,水千丞/威向/2013-11-13/NT240,7.1,(699人评价)
鯛代くん、君ってやつは。 1,ヤマダ/リブレ/2018-2-20/JPY679,8.8,(73人评价)
龍圖案卷集（卷十一）,耳雅、椰汁/葭霏文創/2018-10-5/NTD330,8.2,(21人评价)
非職業半仙 二,拉棉花糖的兔子、小黑豹/平心出版/2019-6-13/NTD330,8.8,(35人评价)
僕のおまわりさん 2,にやま/竹書房/2019-4-30/JPY713,8.6,(67人评价)
愛で痴れる夜の純情 花降楼シリーズ第二弾,鈴木あみ/白泉社/2004-10-16/JPY580,8.3,(214人评价)
考古手记,微笑的猫/长江文艺出版社/2016-4-15/38,7.9,(527人评价)
不醉不愛 1,橋本あおい/東立/2018-6-6/NTD130,7.6,(62人评价)
ポルノグラファー,丸木戸マキ/祥伝社/2016-5-25/JPY702,8.4,(407人评价)
贺新郎,公子欢喜/龍馬文化/2008/12/25/190,8.1,(1518人评价)
离开以后,郑二/零壹工作室/32.00,8.6,(740人评价)
小楼传奇,纳兰容若公子、老庄墨韩/百花洲文艺出版社/2008-04/23.8,8.2,(2516人评价)
囀る鳥は羽ばたかない 6,ヨネダコウ/大洋図書/2019-5-1/JPY720,9.5,(91人评价)
妻為上(上),綠野千鶴、喜喜果/威向/2015-10-14/NT240,7.3,(282人评价)
就是要欺負你,篁アンナ/東立/2017-3-8/NT130,5.5,(62人评价)
契子1 璧空篇,易修羅、ANTENNA牛魚/平心工作室/2016-8-17/NTD330,8.5,(172人评价)
沈黙の夜に…,鷹丘モトナリ/芳文社/2010-9-29/JPY650,6.0,(33人评价)
S.C.I.謎案集 第三季 02,耳雅、Ao-7/平心工作室/2017-10-13/NT300,7.5,(89人评价)
世界因你而轉動,緒川千世/陳姿君/東立/2013-8-15/NT$130,7.9,(221人评价)
金玉王朝 第一部 夺玉,风弄/威向/2010-10-12/NT190,8.3,(811人评价)
Gone With Yesterday,回南雀/vialactea/2019-8-17/CAD30.99,8.4,(47人评价)
择木而栖,卡比丘、EMO壹墨/威向/2017-9-13/NTD220,6.6,(186人评价)
めぐみとつぐみ,S井ミツル/竹書房/2018-10-17/JPY713,8.4,(169人评价)
キリング・ストーキング,クギ/フロンティアワークス/2019-9-20/JPY1026,9.3,(34人评价)
鬼服兵團 02,顏涼雨、九月紫、kshnnn-奈奈/平心工作室/2016-8-17/NT330,8.0,(53人评价)
鬼服兵團 04,顏涼雨、九月紫、kshnnn-奈奈/平心工作室/2016-8-17/NT330,8.2,(32人评价)
小羚羊與夜太狼 上,易修羅、夜夜襲魔/平心工作室/2016-7-11/NT330,8.3,(59人评价)
不可抗力 下,藍淋/鮮歡/2005年06月02日/NT$180,7.9,(2443人评价)
花のみぞ知る 2,宝井理人/大洋図書/2011-11-15/JPY650,9.0,(781人评价)
創造發明的思路,天籁纸鸢/先見,9.0,(1749人评价)
一個爹爹三個娃,风维/威向/2003-10-08/15RMB,8.1,(5002人评价)
叶わぬ恋の結び方,吉尾アキラ/コアマガジン/2018-9-3/JPY720,6.7,(61人评价)
想起我叫什麼了嗎 上,漫漫何其多/威向/2018-7/NTD300,5.8,(61人评价)
想起我叫什麼了嗎 下,漫漫何其多/威向/2018-7/NTD300,6.8,(53人评价)
あばれんぼハニー,鳶田瀬ケビン/ふゅーじょんぷろだくと/2015-9-24/JPY734,7.4,(114人评价)
PUBG世纪网恋（下）,酱子贝/ViaLacteaPublishing/2019-10-19,7.8,(21人评价)
燃心,金剛圈/威向/2019-10/95,6.6,(45人评价)
帝王攻略（番外）,語笑闌珊、張壯壯/葭霏文創/2018-3-30/NTD170,8.3,(67人评价)
德薩羅人魚,深海先生/龍馬文化/2015-4/NT700,7.4,(218人评价)
1人と一人の3650日,hitomi/竹書房/2020-2-7/JPY715,8.1,(27人评价)
PUBG世纪网恋（上）,酱子贝/ViaLacteaPublishing/2019-10-19,8.1,(31人评价)
MADK 1,硯遼/フランス書院/2018-5-28/JPY712,9.2,(166人评价)
飞来横犬,巫哲/千華/2005-3-10/NTD380,8.0,(601人评价)
我的飼養方法和叱責方法,かさいちあき/趙秋鳳/東立/2016-8-17/NT130,7.7,(42人评价)
別對我太壞,貓田米藏、ねこ田米藏/kreuz+/台灣角川/2016-2-2/NT130,8.5,(39人评价)
讀者和主角絕逼是真愛(一),頹/威向/2014-7-16/NT240,7.8,(217人评价)
天宝伏妖录 卷二,非天夜翔/羊城晚报出版社/2018-11/46.00元,7.8,(217人评价)
卒業生−冬− ＥＤＧＥＣＯＭＩＸ,中村明日美子/茜新社/２０１０．１/¥650（本体：¥619）,9.5,(2633人评价)
戀愛疏失,那木渡/長鴻/2019-8-16/140NT,7.7,(33人评价)
兄友弟攻(下),蓝淋/鲜欢文化,6.9,(1484人评价)
被一個不是自己男朋友的Alpha給完全標記了,洛玥淺/威向/2020-2/NT280,8.4,(少于10人评价)
K SIDE:BLUE,"古橋秀之(GoRA)(著),鈴木信吾(GoHands)(著)/講談社/2012-10-19",8.9,(101人评价)
簪纓問鼎 二,捂臉大笑/葭霏文創/NTD330,7.9,(17人评价)
Life 線上の僕ら,常倉三矢/芳文社/2017-4-28/JPY670,8.4,(157人评价)
僕のおまわりさん,にやま/竹書房/2017-8-30/JPY713,7.1,(143人评价)
意外事故,蓝淋/世界知识出版社/2016-4/29.80元,8.6,(316人评价)
探索者的目標,やまねあやの/東販/2018-1-23/NTD140,6.7,(90人评价)
策马天下-江東雙璧傳(香港中文版),柳宮燐/萬聯文化事業有限公司/2010.8/60HK,9.2,(94人评价)
緋色誘惑 3,山根綾乃/尖端/2010-10-16/NTD120,8.5,(13人评价)
緋色誘惑 4,山根綾乃/尖端/2011-10-18/NTD130,,(少于10人评价)
緋色誘惑 5,山根綾乃/尖端/2013-11-15/NTD130,8.7,(10人评价)
三角窗外是黑夜 1,山下朋子/趙聖媛/東立/2015-2-25/NT$130,8.2,(132人评价)
网游之演技一流（上、下）,酥油饼/1900,8.2,(536人评价)
爱在斯德哥尔摩,红之叶/鲜欢文化/2005-09-05,8.6,(227人评价)
等待花開時 1,日高ショーコ/光依/東立/2016-6-29/NT130,,(50人评价)
猎星者（全二册）,竹宴小生著、记忆坊出品、有容书邦发行/江苏凤凰文艺出版社/2019-12/76元,9.2,(27人评价)
恋の話がしたい,ヤマシタトモコ/ソフトライン東京漫画社/2008/11/18/650円,7.8,(513人评价)
漂洋日记,小杰/长江文艺出版社/2003-11-1/12.00,7.9,(213人评价)
長恨歌 上巻 蛇性の婬,山藍紫姫子/コアマガジン/１９９９．２/¥924（本体：¥880）,8.4,(259人评价)
勝者為王,蛇蠍點點/留守番/2018-11/NTD600,7.3,(53人评价)
烟灰,风弄/威向/2004-06-14,9.6,(1531人评价)
卒業生 冬,中村明日美子/尤楷茵/尖端出版社/2011-3-14/NT120,7.6,(306人评价)
与爱无关,风弄/威向/2004/12/12,8.1,(1069人评价)
有风鸣廊,彻夜流香、何何舞/花冠文化有限公司/15.00,8.9,(499人评价)
探索者的真相,やまねあやの、山根綾乃/東販/2018-5-18/NTD140,7.8,(44人评价)
獨占我的英雄,ありいめめこ/郭名珊/東立/2013-2-19/130,9.0,(195人评价)
囀る鳥は羽ばたかない 4 小冊子付限定版,ヨネダコウ/大洋図書/2016-9-30/JPY990,9.5,(144人评价)
はじめてはめちゃくちゃ激しい,佐々川かのこ/竹書房/2017-8-7/JPY702,7.8,(少于10人评价)
北京正午,暗夜行路/心手两忘/2006-04-18,8.4,(1426人评价)
國家一級註冊驅魔師上崗培訓通知 上,非天夜翔/平心工作室/2015-8/NT$330,8.3,(474人评价)
青楼绮情曲-禿篇,樹要/鈴木愛海/陸彩綾/尖端/NT120.00,8.0,(41人评价)
醉死當塗,薇諾拉/留守番/2019-5-13/NTD380,8.6,(55人评价)
HBL之死亡时间,阿彻/鲜欢文化/2006-03-03,5.6,(685人评价)
NIGHT MILK HEADS夜亂情迷,秋吉しま/東立/2018-8/NTD130,7.5,(18人评价)
被雙胞胎兒子同時盯上了(02),佳門サエコ/青文/2017-7-19/NT130,8.5,(22人评价)
失焦的深度 上,苑生/东立/2019-8-28/140NTD,8.9,(79人评价)
さようなら、と君は手を振った,木原音瀬/オークラ出版/2000/880円（含税）,8.2,(644人评价)
WEED,木原音瀬/リブレ出版/2007.05/945円（含税）,8.8,(417人评价)
在星空中的一隅,ハヤカワノジコ/青文出版社/2014-8-16/NT140元,7.9,(151人评价)
我要这盛世美颜有何用,拉棉花糖的兔子/花山文艺出版社/2020-7/42.00元,7.2,(少于10人评价)
